batch_name,status,files_processed,success_rate,successful_files,failed_files,viable_anchors,template_title,duration_seconds,error_count,timestamp
01_NEW - SUBMISSION-MAR,skipped,2,0.0,0,0,0,,0.0,1,2025-10-18T17:17:37.386951
02 ORISTIKH_MELETH_SUBMISSION,skipped,2,0.0,0,0,0,,0.0,1,2025-10-18T17:17:37.387084
02_BIM PD SUBMISSION,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:17:37.387135
048 - Submitted VAP-TRANSMIT-000344,failed,19,0.0,0,0,0,4005-RES-VAP-DWG-048-IC-02400-0,26.11,1,2025-10-18T17:17:37.387176
048 Submitted via VAP-TRANSMIT-000312,failed,19,0.0,0,0,0,4005-RES-VAP-DWG-048-CD-02400-B,23.91,1,2025-10-18T17:18:03.495233
05_SUBMITTALS,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:27.401187
1-SUBMITTED,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:27.401247
12032021 - VAP FLOOR PLANS - FINAL SUBMISSION PDFs,success,25,100.0,25,0,5,NCM-DD-B1-DR-ARC-1020-P0,30.24,0,2025-10-18T17:18:27.401270
1602 SUBMISSIONS,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:18:57.644078
160722_Submission REV00,failed,5,0.0,0,0,0,VAP-TW-DWG_SCHEDULE-R00_20160722,3.65,1,2025-10-18T17:18:57.644160
190204_ Site 2 Objection Package_Submitted,skipped,2,0.0,0,0,0,,0.0,1,2025-10-18T17:19:01.294140
190209_Site 3 Objection Package_Submitted,failed,3,0.0,0,0,0,DC-260-B22D9C7266,0.1,1,2025-10-18T17:19:01.294214
190309_Site 4 Objection Package_Submitted,failed,3,0.0,0,0,0,DC-260-B22D9C7661,0.01,1,2025-10-18T17:19:01.394745
2016-03-07_BP-FINAL_REV-SUBMISSION,failed,3,0.0,0,0,0,ΛΙΣΤΑ_ΠΕΡΙΕΧΟΜΕΝΩΝ_ΑΡΧ_ΜΕΛ-ΠΠ-ΠΧ,0.18,1,2025-10-18T17:19:01.399950
2016-12-22_FINAL SUB 05,failed,32,0.0,0,0,0,20161222-PLATIS_YALOS_HOTEL-Submission_Sheet-05,2.53,1,2025-10-18T17:19:01.582091
20160205-KAPLANKAYA_SUBMISSION-01,failed,15,0.0,0,0,0,A0-0110-00,1.16,1,2025-10-18T17:19:04.113167
20160331-KAPLANKAYA_SUBMISSION-02,failed,41,0.0,0,0,0,A0-0402-00,10.48,1,2025-10-18T17:19:05.277247
20160425-KAPLANKAYA_SUBMISSION-03,failed,8,0.0,0,0,0,A2-1001-00,2.11,1,2025-10-18T17:19:15.758038
20160505-KAPLANKAYA_RESUBMISSION-03,skipped,2,0.0,0,0,0,,0.0,1,2025-10-18T17:19:17.864099
20160513-KAPLANKAYA_SUBMISSION-04,failed,14,0.0,0,0,0,A2-1001-02,2.16,1,2025-10-18T17:19:17.864174
20160524-KAPLANKAYA_SUBMISSION-05,failed,27,0.0,0,0,0,A0-0720-00,3.58,1,2025-10-18T17:19:20.028020
20160601-KAPLANKAYA_SUBMISSION-06,failed,27,0.0,0,0,0,A0-0802-01,2.19,1,2025-10-18T17:19:23.610661
2017-01-20_sub 06,failed,33,0.0,0,0,0,2017-01-25-PLATIS_YALOS_HOTEL-Submission_Sheet-6,3.41,1,2025-10-18T17:19:25.803703
2017-01-31 SUBMISSION 06DGW,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:29.220079
2017-02-01_sub07 pinakas koufomaton,failed,8,0.0,0,0,0,2017-02-01-PLATIS_YALOS_HOTEL-Submission_Sheet-7,0.42,1,2025-10-18T17:19:29.220161
2017-02-15_sub08,failed,3,0.0,0,0,0,Α1-101-03,1.22,1,2025-10-18T17:19:29.644244
20180128 CS-DRAFT_SUB_PROM,skipped,1,0.0,0,0,0,,0.0,1,2025-10-18T17:19:30.862294
20181030_Design Submission,skipped,2,0.0,0,0,0,,0.0,1,2025-10-18T17:19:30.862363
20181217-LAN-SUBMISSION,failed,16,0.0,0,0,0,20181217-LAN_ARC_DD_303-00,6.43,1,2025-10-18T17:19:30.862401
20181219-LAN-SUBMISSION,failed,15,0.0,0,0,0,20181219-LAN_ARC_DD_101_00,6.96,1,2025-10-18T17:19:37.296082
